customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00877,Female,1,14,Yes,DSL,81.24,1158.67,No
CUST00878,Male,0,10,No,Fiber optic,108.36,1047.91,No
CUST00879,Male,0,11,No,No,83.28,921.09,Yes
CUST00880,Male,0,44,Yes,DSL,29.28,1058.25,No
CUST00881,Male,0,37,No,Fiber optic,43.24,,No
CUST00882,Male,1,47,No,Fiber optic,53.25,2429.39,No
CUST00883,Male,1,39,No,DSL,59.35,2249.63,No
CUST00884,Male,1,43,Yes,DSL,79.6,3305.34,No
CUST00885,Male,0,68,No,No,20.43,1062.92,No
CUST00886,Female,0,67,Yes,Fiber optic,87.63,6444.44,No
CUST00887,Male,0,12,Yes,DSL,20.06,322.36,No
CUST00888,Male,0,22,Yes,Fiber optic,50.05,1087.45,No
CUST00889,Female,0,68,No,DSL,67.9,4837.41,No
CUST00890,Female,0,45,No,DSL,98.11,4292.84,No
CUST00891,Male,1,4,No,Fiber optic,108.65,421.67,Yes
CUST00892,Male,0,1,No,Fiber optic,106.79,102.83,No
CUST00893,Male,0,17,No,DSL,27.25,396.73,No
CUST00894,Male,0,6,No,Fiber optic,107.47,,Yes
CUST00895,Male,1,25,No,DSL,60.09,1256.13,Yes
CUST00896,Female,0,3,No,Fiber optic,95.1,303.84,No
CUST00897,Female,0,34,Yes,Fiber optic,52.51,1934.88,No
CUST00898,Male,1,0,No,Fiber optic,97.35,,No
CUST00899,Female,0,37,Yes,DSL,81.32,3209.55,No
CUST00900,Female,0,35,No,Fiber optic,27.09,1037.72,No
CUST00901,Female,0,30,Yes,DSL,90.53,2642.71,No
CUST00902,Female,0,8,No,DSL,79.68,685.59,Yes
CUST00903,Female,0,43,No,DSL,82.15,3444.26,No
CUST00904,Female,1,25,No,DSL,60.87,1535.86,No
CUST00905,Female,0,58,Yes,DSL,69.26,3862.1,No
CUST00906,Male,0,24,Yes,DSL,21.61,361.28,No
CUST00907,Female,0,65,Yes,Fiber optic,20.38,903.77,No
CUST00908,Male,0,44,No,DSL,29.57,1633.85,No
CUST00909,Female,0,2,Yes,Fiber optic,72.23,130.53,Yes
CUST00910,Male,0,24,Yes,DSL,74.77,1609.68,No
CUST00911,Female,0,12,No,No,70.6,893.57,No
CUST00912,Male,0,0,Yes,DSL,71.42,,No
CUST00913,Female,0,54,No,Fiber optic,56.89,2865.2,No
CUST00914,Male,0,19,Yes,DSL,46.1,714.64,No
CUST00915,Female,1,50,No,Fiber optic,94.99,4641.03,Yes
CUST00916,Female,0,64,Yes,DSL,43.53,2253.64,No
CUST00917,Male,0,62,No,Fiber optic,51.67,3194.67,Yes
CUST00918,Female,0,0,No,No,83.05,,Yes
CUST00919,Male,0,12,Yes,No,92.31,1003.96,No
CUST00920,Female,0,64,Yes,DSL,38.29,2414.16,No
CUST00921,Female,0,29,No,Fiber optic,91.08,2477.12,Yes
CUST00922,Male,1,2,No,DSL,85.84,167.2,Yes
CUST00923,Male,0,5,Yes,DSL,73.4,324.17,Yes
CUST00924,Male,0,12,No,Fiber optic,74.65,930.82,No
CUST00925,Female,1,5,Yes,DSL,64.31,359.33,No
CUST00926,Female,0,56,Yes,DSL,59.97,3549.07,No
CUST00927,Female,0,5,No,DSL,62.69,313.26,No
CUST00928,Female,1,7,No,Fiber optic,94.74,646.58,No
CUST00929,Female,0,24,Yes,Fiber optic,95.52,2235.97,No
CUST00930,Female,0,5,Yes,Fiber optic,106.1,569.94,No
CUST00931,Female,0,41,No,DSL,35.73,1789.02,No
CUST00932,Female,0,64,No,DSL,90.71,5203.1,No
CUST00933,Male,1,41,No,Fiber optic,46.79,1541.32,Yes
CUST00934,Male,0,12,No,DSL,92.91,1101.38,No
CUST00935,Male,0,64,Yes,No,37.69,2776.46,No
CUST00936,Male,0,21,Yes,DSL,46.22,1023.53,No
CUST00937,Male,0,65,No,No,44.52,2404.17,No
CUST00938,Female,0,7,No,DSL,90.5,653.66,No
CUST00939,Female,0,24,Yes,Fiber optic,48.6,1111.68,Yes
CUST00940,Male,0,29,Yes,DSL,38.15,938.56,No
CUST00941,Male,0,11,No,Fiber optic,91.5,924.51,No
CUST00942,Male,0,71,Yes,DSL,23.38,1142.15,No
CUST00943,Male,0,34,No,DSL,55.0,1809.89,No
CUST00944,Female,0,71,Yes,DSL,81.76,6306.7,No
CUST00945,Female,0,10,No,DSL,61.9,591.06,No
CUST00946,Male,0,25,Yes,Fiber optic,70.39,1749.38,No
CUST00947,Female,0,9,No,DSL,79.38,797.02,No
CUST00948,Male,0,17,No,No,22.48,320.89,No
CUST00949,Male,0,2,Yes,No,109.61,239.14,Yes
CUST00950,Female,0,27,Yes,Fiber optic,20.84,,No
CUST00951,Male,0,6,Yes,DSL,97.49,638.72,No
CUST00952,Female,0,53,No,Fiber optic,51.53,2362.93,Yes
CUST00953,Female,1,50,No,DSL,77.03,3524.27,No
CUST00954,Male,0,17,No,No,31.73,647.51,No
CUST00955,Male,1,42,No,DSL,93.34,3741.62,No
CUST00956,Male,0,6,Yes,DSL,107.31,584.7,No
CUST00957,Male,0,4,Yes,DSL,106.8,433.8,Yes
CUST00958,Male,1,25,Yes,Fiber optic,94.59,2459.46,No
CUST00959,Female,0,17,Yes,DSL,23.07,559.93,No
CUST00960,Male,1,32,No,Fiber optic,53.86,1809.63,No
CUST00961,Male,1,69,Yes,Fiber optic,39.05,2045.11,Yes
CUST00962,Male,0,11,No,DSL,61.52,728.43,No
CUST00963,Female,0,59,No,Fiber optic,32.99,2322.88,No
CUST00964,Female,0,12,No,DSL,92.28,988.88,No
CUST00965,Female,0,7,Yes,No,71.57,461.11,No
CUST00966,Female,0,12,No,DSL,71.67,976.28,No
CUST00967,Male,1,0,No,DSL,94.44,,No
CUST00968,Male,0,32,Yes,Fiber optic,54.93,1927.99,No
CUST00969,Female,0,12,No,DSL,61.79,,No
CUST00970,Female,0,27,No,Fiber optic,23.01,866.96,No
CUST00971,Female,0,6,Yes,DSL,85.95,485.79,No
CUST00972,Male,0,6,No,DSL,85.18,462.24,No
CUST00973,Male,1,38,Yes,Fiber optic,99.82,3583.56,No
CUST00974,Male,1,11,No,DSL,77.09,766.77,Yes
CUST00975,Male,0,48,No,DSL,20.32,606.45,No
CUST00976,Female,0,22,Yes,DSL,32.33,800.69,No
CUST00977,Male,1,18,No,DSL,90.06,,No
CUST00978,Male,1,51,Yes,Fiber optic,30.55,1946.95,No
CUST00979,Female,1,21,Yes,Fiber optic,70.49,1400.96,No
CUST00980,Male,0,38,Yes,DSL,84.38,2932.26,No
CUST00981,Male,0,62,Yes,DSL,99.81,6086.59,No
CUST00982,Male,0,38,No,DSL,86.12,3515.97,No
CUST00983,Female,0,10,No,No,99.37,1082.59,Yes
CUST00984,Male,1,11,Yes,Fiber optic,105.45,1242.05,Yes
CUST00985,Female,0,6,Yes,No,66.11,366.32,No
CUST00986,Female,0,23,Yes,Fiber optic,21.22,627.73,Yes
CUST00987,Female,0,2,No,Fiber optic,79.3,170.8,Yes
CUST00988,Male,1,14,Yes,Fiber optic,76.22,1102.75,No
CUST00989,Male,0,60,No,Fiber optic,33.97,2091.33,No
CUST00990,Female,0,22,No,No,35.13,766.7,No
CUST00991,Male,0,2,Yes,No,82.67,175.9,No
CUST00992,Male,0,7,Yes,No,85.7,663.69,Yes
CUST00993,Female,0,13,Yes,DSL,75.08,,No
CUST00994,Female,0,34,Yes,Fiber optic,69.46,,No
CUST00995,Male,0,12,No,No,51.15,645.73,No
CUST00996,Male,0,46,No,DSL,88.06,4304.93,No
CUST00997,Female,0,51,Yes,Fiber optic,43.72,1911.41,Yes
CUST00998,Female,1,12,Yes,DSL,66.72,734.26,No
CUST00999,Male,0,41,Yes,DSL,96.81,4224.82,No
CUST01000,Male,0,0,Yes,No,102.13,,Yes
